417
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 
0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 183, 184, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 199, 200, 200, 201, 201, 202, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 227, 228, 228, 229, 229, 230, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 243, 244, 244, 245, 245, 246, 246, 247, 247, 248, 248, 249, 249, 250, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 269, 269, 269, 269, 269, 269, 269, 270, 270, 270, 270, 270, 270, 270, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 331, 332, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 348, 349, 350, 350, 350, 350, 350, 350, 350, 350, 351, 352, 353, 354, 355, 356, 357, 358, 
147, 151, 148, 152, 149, 153, 150, 154, 91, 92, 93, 94, 111, 112, 113, 114, 13, 35, 14, 35, 15, 36, 16, 36, 17, 37, 18, 37, 19, 38, 20, 38, 21, 22, 23, 24, 25, 26, 27, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 59, 61, 71, 73, 48, 50, 60, 62, 72, 74, 51, 53, 63, 65, 75, 77, 52, 54, 64, 66, 76, 78, 55, 55, 56, 56, 57, 57, 58, 58, 83, 84, 85, 86, 67, 67, 68, 68, 69, 69, 70, 70, 103, 104, 105, 106, 79, 79, 80, 80, 81, 81, 82, 82, 219, 221, 223, 225, 220, 222, 224, 226, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 123, 124, 127, 128, 125, 126, 129, 130, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 127, 129, 124, 126, 128, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 175, 164, 176, 165, 177, 166, 178, 167, 179, 168, 180, 169, 181, 170, 182, 171, 171, 172, 172, 173, 173, 174, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 203, 192, 204, 193, 205, 194, 206, 195, 207, 196, 208, 197, 209, 198, 210, 199, 199, 200, 200, 201, 201, 202, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 227, 228, 228, 229, 229, 230, 230, 231, 233, 235, 237, 232, 234, 236, 238, 239, 239, 240, 240, 241, 241, 242, 242, 243, 244, 245, 246, 247, 329, 248, 329, 249, 330, 250, 330, 251, 265, 252, 265, 253, 266, 254, 266, 255, 256, 257, 258, 259, 259, 260, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 295, 296, 297, 298, 275, 276, 277, 278, 299, 300, 301, 302, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 311, 312, 313, 314, 315, 316, 317, 318, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 327, 327, 327, 328, 328, 328, 328, 329, 330, 331, 332, 333, 343, 334, 344, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
262144,1048576
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
131072,524288
131072,524288
131072,524288
131072,524288
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
131072,524288
131072,524288
131072,524288
131072,524288
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
4096,16384
4096,16384
131072000,524288000
131072000,524288000
131072000,524288000
131072000,524288000
131072000,524288000
131072000,524288000
131072000,524288000
131072000,524288000
32000,128000
32000,128000
32000,128000
32000,128000
32000,128000
32000,128000
32000,128000
32000,128000
