356
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 
0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 28, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 176, 177, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 214, 215, 215, 216, 216, 217, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 230, 231, 231, 232, 232, 233, 233, 234, 234, 235, 235, 236, 236, 237, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 250, 251, 251, 252, 253, 254, 255, 256, 256, 256, 256, 256, 256, 256, 256, 257, 257, 257, 257, 257, 257, 257, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 286, 287, 287, 288, 288, 289, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 
8, 30, 9, 30, 10, 31, 11, 31, 12, 32, 13, 32, 14, 33, 15, 33, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 54, 56, 66, 68, 43, 45, 55, 57, 67, 69, 46, 48, 58, 60, 70, 72, 47, 49, 59, 61, 71, 73, 50, 50, 51, 51, 52, 52, 53, 53, 78, 79, 80, 81, 62, 62, 63, 63, 64, 64, 65, 65, 98, 99, 100, 101, 74, 74, 75, 75, 76, 76, 77, 77, 206, 208, 210, 212, 207, 209, 211, 213, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 118, 119, 122, 123, 120, 121, 124, 125, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 120, 122, 124, 119, 121, 123, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 162, 151, 163, 152, 164, 153, 165, 154, 166, 155, 167, 156, 168, 157, 169, 158, 158, 159, 159, 160, 160, 161, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 190, 179, 191, 180, 192, 181, 193, 182, 194, 183, 195, 184, 196, 185, 197, 186, 186, 187, 187, 188, 188, 189, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 214, 215, 215, 216, 216, 217, 217, 218, 220, 222, 224, 219, 221, 223, 225, 226, 226, 227, 227, 228, 228, 229, 229, 230, 231, 232, 233, 234, 300, 235, 301, 236, 300, 237, 301, 238, 252, 239, 253, 240, 252, 241, 253, 242, 243, 244, 245, 246, 246, 247, 247, 248, 249, 250, 251, 252, 253, 252, 253, 254, 255, 256, 257, 258, 260, 262, 264, 274, 276, 278, 280, 259, 261, 263, 265, 275, 277, 279, 281, 266, 266, 267, 267, 268, 268, 269, 269, 270, 271, 272, 273, 286, 287, 288, 289, 282, 282, 283, 283, 284, 284, 285, 285, 286, 287, 288, 289, 290, 294, 291, 295, 292, 296, 293, 297, 298, 298, 298, 298, 299, 299, 299, 299, 300, 301, 
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
8388608,33554432
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
131072,524288
131072,524288
131072,524288
131072,524288
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
131072,524288
131072,524288
131072,524288
131072,524288
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
536870912,2147483648
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
68719476736,274877906944
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
4096,16384
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
45088768,180355072
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
184683593728,738734374912
16777216,67108864
16777216,67108864
16777216,67108864
16777216,67108864
